No,Pasar,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Tertinggi,Rata-Rata,Terendah
1,Pasar Induk Kramat Jati,18000,18000,19000,17000,18000,18000,17000,14000,15000,16000,18000,17000,16000,15000,17000,16000,15000,17000,16000,15000,16000,16000,17000,16000,15000,20000,19000,20000,21000,20000,20000,21000,17161,14000
2,Pasar Senen Blok III - VI,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,30000,30000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,36452,30000
3,Pasar Jembatan Merah,35000,35000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,37742,35000
4,Pasar Sunter Podomoro,38000,32000,37000,38000,32000,30000,30000,30000,30000,30000,32000,32000,28000,32000,28000,32000,32000,34000,27000,31000,31000,30000,30000,31000,30000,31000,34000,34000,31000,31000,30000,38000,31548,27000
5,Pasar Rawa Badak,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,35000,35000,35000,35000,30000,35000,35000,35000,35000,35000,35000,35000,31613,30000
6,Pasar Grogol,25000,25000,25000,25000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,25000,25000,25000,25000,25000,25000,25000,35000,35000,30000,30000,35000,27516,25000
7,Pasar Glodok,30000,30000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,40000,40000,40000,40000,35323,30000
8,Pasar Minggu,30000,30000,30000,30000,35000,35000,35000,40000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,34677,30000
9,Pasar Mayestik,37000,37000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,38000,38000,40000,40000,38000,38000,38000,38000,40000,35000,35000,35000,38000,38000,40000,40000,38806,35000
10,Pasar Pramuka,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
11,Pasar Kramat Jati,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
12,Pasar Jatinegara,30000,30000,30000,30000,25000,35000,30000,30000,30000,30000,30000,25000,30000,30000,30000,35000,30000,30000,30000,30000,30000,30000,30000,30000,35000,25000,35000,32000,35000,30000,35000,35000,30548,25000
13,Pasar Perumnas Klender,30000,30000,35000,35000,35000,30000,28000,28000,28000,28000,30000,30000,30000,30000,30000,30000,30000,30000,30000,35000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,35000,30387,28000
14,Pasar Pulo Gadung,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,50000,50000,38000,38000,50000,36161,35000
15,Pasar Pal Meriam,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,26000,24000,24000,24000,24000,24000,25000,25000,25000,25000,26000,26000,26000,26000,26000,26000,30000,30000,30000,30000,25161,24000
16,Pasar Ciplak,30000,30000,30000,30000,30000,30000,30000,30000,30000,25000,25000,25000,25000,25000,25000,25000,25000,26000,26000,24000,24000,24000,24000,24000,26000,26000,24000,30000,30000,30000,30000,30000,27032,24000
17,Pasar Cijantung,30000,30000,30000,30000,30000,30000,30000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,40000,40000,40000,40000,35000,35000,35000,35000,35000,35000,40000,40000,35000,35000,40000,35000,30000
18,Pasar Cibubur,30000,30000,30000,30000,30000,25000,28000,28000,28000,28000,28000,25000,25000,28000,28000,28000,28000,28000,28000,35000,28000,28000,28000,28000,28000,28000,32000,32000,38000,38000,30000,38000,29226,25000
19,Pasar Ujung Menteng,30000,30000,30000,35000,30000,30000,30000,30000,30000,30000,32000,32000,32000,32000,30000,30000,30000,30000,30000,30000,30000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,32032,30000
20,Pasar Tanah Abang Blok A-G,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,35000,35000,30000,35000,35000,35000,35000,35000,32742,30000
21,Pasar Petojo Ilir,35000,35000,35000,35000,35000,35000,30000,30000,30000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,35000,35000,35000,35000,35000,35000,35000,35000,40000,34677,30000
22,Pasar Gondangdia,25000,25000,25000,25000,28000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,33000,33000,30000,30000,30000,30000,30000,30000,30000,35000,35000,35000,35000,35000,35000,30290,25000
23,Pasar Paseban,40000,35000,35000,35000,35000,35000,35000,35000,35000,30000,35000,35000,30000,35000,30000,30000,40000,30000,40000,35000,35000,40000,40000,40000,40000,40000,35000,35000,35000,40000,40000,40000,35806,30000
24,Pasar Cempaka Putih,30000,30000,20000,20000,20000,20000,20000,30000,30000,20000,32000,28000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,45000,30000,30000,13000,13000,30000,45000,27452,13000
25,Pasar Johar Baru,35000,35000,35000,35000,35000,35000,30000,35000,35000,35000,30000,25000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,35000,35000,35000,35000,40000,40000,32258,25000
26,Pasar Baru Metro Atom,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,40000,40000,40000,40000,40000,35000,35000,35000,35000,35000,35000,40000,35000,35000,35000,35000,35000,40000,40000,40000,40000,36613,35000
27,Pasar Kebayoran Lama,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,35000,35000,30000,30000,30000,35000,32000,35000,32000,32000,35000,35000,35000,35000,35000,35000,35000,35000,33000,35000,35000,31677,28000
28,Pasar Cipete,30000,30000,30000,30000,30000,30000,30000,30000,30000,32000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,35000,35000,35000,35000,30548,30000
29,Pasar Pesanggrahan,28000,28000,30000,38000,38000,38000,38000,40000,40000,38000,35000,38000,32000,32000,40000,40000,36000,35000,35000,35000,30000,35000,35000,30000,30000,40000,40000,33000,35000,35000,30000,40000,35065,28000
30,Pasar Pondok Labu,36000,36000,36000,36000,36000,36000,36000,36000,36000,36000,36000,36000,36000,36000,36000,36000,36000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,35000,35000,40000,40000,33935,30000
31,Pasar Lenteng Agung,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,35000,35000,35000,35000,30000,35000,30645,30000
32,Pasar Mampang Prapatan,25000,25000,30000,30000,30000,24000,24000,24000,24000,30000,30000,25000,25000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,30000,30000,30000,30000,30000,30000,30000,27806,24000
33,Pasar Tebet Barat,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,36935,35000
34,Pasar Rumput,32000,32000,27000,30000,30000,30000,30000,30000,30000,30000,25000,30000,28000,28000,28000,32000,30000,32000,30000,32000,30000,35000,30000,30000,30000,30000,35000,35000,35000,35000,32000,35000,30742,25000
35,Pasar Tomang Barat,35000,35000,35000,35000,35000,35000,25000,35000,35000,25000,35000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,32000,32000,32000,32000,35000,28806,25000
36,Pasar Cengkareng,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,38000,32581,30000
37,Pasar Kalideres,25000,25000,25000,30000,30000,30000,30000,30000,30000,30000,30000,35000,35000,33000,35000,35000,,35000,35000,30000,30000,35000,35000,30000,30000,35000,30000,30000,32000,35000,35000,35000,31500,25000
38,Pasar Pos Pengumben,30000,30000,30000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,40000,40000,32000,32000,32000,32000,32000,30000,30000,35000,35000,35000,35000,30000,40000,33871,30000
39,Pasar Pal Merah,26000,26000,30000,35000,36000,32000,33000,30000,30000,30000,26000,30000,30000,34000,29000,29000,28000,35000,32000,33000,32000,32000,32000,34000,35000,28000,35000,35000,35000,40000,32000,40000,31742,26000
40,Pasar Jembatan Lima,15000,18000,20000,25000,25000,30000,30000,30000,30000,30000,30000,30000,30000,25000,25000,25000,25000,25000,30000,25000,25000,25000,25000,30000,30000,25000,25000,30000,30000,30000,25000,30000,26548,15000
41,Pasar Kelapa Gading,25000,25000,27000,27000,27000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,29387,25000
42,Pasar Pademangan Timur,25000,25000,25000,25000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,35000,35000,40000,40000,40000,40000,40000,40000,40000,40000,40000,35000,40000,40000,33065,25000
43,Pasar Pluit,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,45000,45000,45000,45000,45000,45000,45000,40968,40000
44,Pasar Kalibaru,25000,25000,28000,28000,30000,30000,30000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,30000,30000,30000,28000,28000,28000,28000,28000,28000,30000,35000,35000,35000,28000,35000,28935,25000
